motor_temp,controller_temp,battery_voltage,vibration,failure
77.45071229516849,39.05572341205633,3.987656761195199,0.4187836753971861,0
67.92603548243223,49.00624977046227,3.696791054356525,0.3355891688312121,0
79.71532807151038,55.05243699718183,3.8192241553881967,0.4183446254548426,0
92.84544784612038,55.46980593764742,3.7075449422589912,0.4814947043554582,1
66.48769937914996,50.49934528520756,3.713100754513537,0.4073290105488557,0
66.4879456457623,61.228499323474985,3.738165575306272,0.4060887536805824,0
93.68819223261087,44.32379570617405,3.8444267543267423,0.29470124682898674,1
81.51152093729362,53.576205149787064,3.704250275667304,0.3005648623673578,0
62.95788421097572,56.20295631711899,4.051151225114704,0.189609209230046,0
78.13840065378947,60.14438834058749,3.621078539556099,0.6624365114780408,0
63.04873460781307,62.1161487808889,3.762625671167728,0.21342051469130727,0
63.01405369644615,43.75357908162131,3.7120537883451648,0.2960642203306139,0
73.62943407349051,39.65885829264378,4.089395576870746,0.2922389101646204,0
41.30079633013303,67.7767682189851,3.839310955302315,0.5342386565416662,0
44.12623251230451,58.323140119795916,4.006368907893727,0.3557575482561959,0
61.56568706138541,47.51513463443446,3.5028879253926055,0.58716131090106,0
54.80753319498364,70.51151975522524,3.8534100531738518,0.29897640636341977,0
74.71370998892911,56.156746342928585,3.9779261591246873,0.4418491243335703,0
56.37963886718184,66.79297184063826,3.8164567978550847,0.2746979420110364,0
48.81544447997062,55.67518481410109,4.01309607501307,0.7217723691660083,1
91.98473153382331,75.60747924881987,3.6965423099799253,0.2218602371455731,1
66.61335549270197,72.55340842443204,4.081869488037116,0.44647310653405414,0
71.01292307031886,52.51035851520926,4.2597796247238495,0.4950665321398148,0
48.62877720679815,64.71570950954356,3.727432287912068,0.46206986461772476,0
61.834259132122256,61.45375949585147,3.7108994957198456,0.3722068511683438,0
71.66383884564799,68.68631557532349,4.09067689542354,0.3805268950399861,0
52.73509633866546,45.35076539419896,4.115914429146143,0.4065717207968665,0
75.63547027518509,61.86051459998439,3.695427994569346,0.37794969975572673,0
60.99041965121793,65.58424486849587,3.7159626365808283,0.5445818675192364,0
65.62459375310085,37.41260513576886,3.7436430782278984,0.7315784502387027,1
60.97440081655905,43.16741487334225,3.5311098977931445,0.316376232248825,0
97.78417276763406,34.607678222398995,3.61626961070316,0.19452955306313835,1
69.79754162893099,52.305931655554424,3.599171846649586,0.3867576927473118,0
54.13433606566149,62.17542255795962,3.646440486979174,0.7869564006481478,1
82.33817368154783,70.02357052096028,3.7930630225226434,0.2794488148045404,0
51.68734525043467,55.74094780419775,3.846842946507304,0.6458675208166101,0
73.13295392507133,71.28615545571292,4.110100098562815,0.6516551221114661,0
40.60494814180336,41.198985417851084,3.6003291918522415,0.3169617637438008,0
50.07720926652354,37.96617560644845,3.9968644796953168,0.4853474618777913,0
72.95291853803685,54.44452301103381,3.757202231154898,0.6442594934692807,0
81.07699869993115,58.840654489393074,3.790107258069513,0.34313083885187695,0
72.57052421784955,54.67305251905907,3.9349638984333204,0.36946294598464574,0
68.2652757641764,34.325578999601234,3.57545559568754,0.31274786290770346,0
65.48344456616067,54.10879960487212,3.87648194923681,0.24778649039607,0
47.82217014448859,41.95530499495147,3.8332904416426112,0.30260836824009896,0
59.20233687407937,61.69672548830039,3.8984902528016296,0.21640895998566154,0
63.09041843560319,58.66598246096848,3.8578337287815634,0.40511252023888394,0
85.85683339328374,45.60120213672645,4.291060027982178,0.28450401534120373,0
75.15427434352692,49.861330826633065,3.6724520031497367,0.4350678867686122,0
